###	N.B.: File summary located at bottom of TSV file.					Suggested command to download: 			cut -f 1 ./metadata_2025-01-01-11h-40m.tsv | tail -n +3 | grep -v ^# | xargs -n 1 curl -O -L --user <access_key_id>:<access_key_secret>
File Download URL	Experiment Set Accession	Experiment Accession	File Accession	Size (MB)	md5sum	File Type	File Format	Bio Rep No	Tech Rep No	Biosource Type	Organism	Related File Relationship	Related File	Paired End	Set Status	File Status	Publication	Experiment Type	Replicate Info	Assay Details	Biosource	Dataset	Condition	In Experiment As	Project	Generating Lab	Experimental Lab	Contributing Lab	Notes	Open Data URL
https://data.4dnucleome.org/files-processed/4DNFIZMO9QWC/@@download/4DNFIZMO9QWC.bw	4DNES3PLYL2A	4DNEXMW2Y93C	4DNFIZMO9QWC	1.03	95ad50b494a466929e2739d74287060e	counts	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 1, Techrep 1	None (Control)	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	Dam-only Control	20 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/d945e336-ebed-4a0c-bbc3-1106a8005b54/4DNFIZMO9QWC.bw
https://data.4dnucleome.org/files-processed/4DNFI3ULTUZW/@@download/4DNFI3ULTUZW.bw	4DNES3PLYL2A	4DNEX1FOYQHV	4DNFI3ULTUZW	0.13	ff649cef10aa312e2da034b6554d87d8	counts	bw	2	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 2, Techrep 1	None (Control)	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	Dam-only Control	250 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/7b0923d6-8ef5-4780-bd61-3b37e243403e/4DNFI3ULTUZW.bw
https://data.4dnucleome.org/files-processed/4DNFI7AYDY4I/@@download/4DNFI7AYDY4I.bw	4DNES3PLYL2A	4DNEX1FOYQHV	4DNFI7AYDY4I	0.26	a29ed86295564be4092fcd5f117bf7eb	counts	bw	2	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 2, Techrep 1	None (Control)	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	Dam-only Control	100 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/9e90ba94-5e29-4b7c-89d5-9dc0eb38965a/4DNFI7AYDY4I.bw
https://data.4dnucleome.org/files-processed/4DNFIDZ71GLD/@@download/4DNFIDZ71GLD.bw	4DNES3PLYL2A	4DNEX1FOYQHV	4DNFIDZ71GLD	0.31	4a393622f2c787d74347b6c58a9cda61	counts	bw	2	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 2, Techrep 1	None (Control)	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	Dam-only Control	80 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/62bfef44-33c3-4d7f-915c-21bfa688155f/4DNFIDZ71GLD.bw
https://data.4dnucleome.org/files-processed/4DNFIE13CB5C/@@download/4DNFIE13CB5C.bw	4DNES3PLYL2A	4DNEX1FOYQHV	4DNFIE13CB5C	1.03	0160ecd95b9222a369ca70ae5aa167c9	counts	bw	2	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 2, Techrep 1	None (Control)	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	Dam-only Control	20 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/6d3741cc-a8ef-4f02-8fb0-f0a7dc4bfe5f/4DNFIE13CB5C.bw
https://data.4dnucleome.org/files-processed/4DNFIFKHJBLI/@@download/4DNFIFKHJBLI.bw	4DNES3PLYL2A	4DNEX1FOYQHV	4DNFIFKHJBLI	7.89	9f48d9977b444c8737761c2b23fbd856	counts	bw	2	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 2, Techrep 1	None (Control)	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	Dam-only Control	2 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/b5d5dbed-909a-4119-961c-122c77709f1c/4DNFIFKHJBLI.bw
https://data.4dnucleome.org/files-processed/4DNFIFMAFP4E/@@download/4DNFIFMAFP4E.bw	4DNES3PLYL2A	4DNEX1FOYQHV	4DNFIFMAFP4E	0.46	033f9cbb580544c09fe6a1dfb6030115	counts	bw	2	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 2, Techrep 1	None (Control)	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	Dam-only Control	50 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/8648802a-75cd-4a01-aef1-d560cd87ca43/4DNFIFMAFP4E.bw
https://data.4dnucleome.org/files-processed/4DNFIH2IWP2F/@@download/4DNFIH2IWP2F.bw	4DNES3PLYL2A	4DNEX1FOYQHV	4DNFIH2IWP2F	0.86	ebccd4d49af7198562987c723c20cc61	counts	bw	2	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 2, Techrep 1	None (Control)	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	Dam-only Control	25 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/9af2cd88-9b29-46b3-82f9-5d5c6338294d/4DNFIH2IWP2F.bw
https://data.4dnucleome.org/files-processed/4DNFII9FWSKB/@@download/4DNFII9FWSKB.bw	4DNES3PLYL2A	4DNEX1FOYQHV	4DNFII9FWSKB	14.92	182315ee031920611592b200ec869944	counts	bw	2	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 2, Techrep 1	None (Control)	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	Dam-only Control	1 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/40ab8950-eca7-4ae7-9c83-5277caf41d24/4DNFII9FWSKB.bw
https://data.4dnucleome.org/files-processed/4DNFIIAQAU6D/@@download/4DNFIIAQAU6D.bw	4DNES3PLYL2A	4DNEX1FOYQHV	4DNFIIAQAU6D	3.57	f7f30f591d74c69497eb85e1f847a28d	counts	bw	2	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 2, Techrep 1	None (Control)	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	Dam-only Control	Additional 5 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/a400ad09-309f-4aff-b72a-d654f5589dc1/4DNFIIAQAU6D.bw
https://data.4dnucleome.org/files-processed/4DNFIT4QBUPN/@@download/4DNFIT4QBUPN.bw	4DNES3PLYL2A	4DNEX1FOYQHV	4DNFIT4QBUPN	1.94	970fa3960c9b8de327f26ed274a0e2fe	counts	bw	2	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 2, Techrep 1	None (Control)	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	Dam-only Control	10 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/e0ebc2ef-9710-49d3-ac60-80c1124d5406/4DNFIT4QBUPN.bw
https://data.4dnucleome.org/files-processed/4DNFIXMSRNLA/@@download/4DNFIXMSRNLA.bw	4DNES3PLYL2A	4DNEX1FOYQHV	4DNFIXMSRNLA	33.17	5825b308371dd71e502335950d85f08c	counts	bw	2	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 2, Techrep 1	None (Control)	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	Dam-only Control	GATC binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/cb841abb-a752-4fb8-b3b4-959fa7c75a47/4DNFIXMSRNLA.bw
https://data.4dnucleome.org/files-processed/4DNFI4XVSIFH/@@download/4DNFI4XVSIFH.bw	4DNESDHILYLU	4DNEXH7XUZCP	4DNFI4XVSIFH	130.86	0e76bae289f5fe1bb5d131e2ca8698cf	read counts	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Bizhanova A et al. (2020)	RNA-seq	Biorep 1, Techrep 1	N/A	F121-9-CASTx129 (Tier 2)	RNA-seq on F121-9 mES cells	wt cell line	processed file	4DN	4DN DCIC, HMS	Paul Kaufman, UMMS	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/11b56d4d-5afd-4616-920a-a06b718635e9/4DNFI4XVSIFH.bw
https://data.4dnucleome.org/files-processed/4DNFIW5IZKYG/@@download/4DNFIW5IZKYG.bw	4DNESDHILYLU	4DNEX1QL8KF2	4DNFIW5IZKYG	128.84	c00b3502efab7cd2b5b0c06c22f20e63	read counts	bw	2	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Bizhanova A et al. (2020)	RNA-seq	Biorep 2, Techrep 1	N/A	F121-9-CASTx129 (Tier 2)	RNA-seq on F121-9 mES cells	wt cell line	processed file	4DN	4DN DCIC, HMS	Paul Kaufman, UMMS	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/3cce335d-049f-45ef-b6ca-43657b3dac9e/4DNFIW5IZKYG.bw
https://data.4dnucleome.org/files-processed/4DNFIE5QF1UL/@@download/4DNFIE5QF1UL.bw	4DNESOTEDQUZ	4DNEXA7YBEEP	4DNFIE5QF1UL	138.54	61e97f63d95a4d68de1da36e920669e4	read counts (plus)	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: karen_adelman@hms.harvard.edu	RNA-seq	Biorep 1, Techrep 1	N/A	F121-9-CASTx129 (Tier 2)	RNA-seq time course of EpiLC differentiation	0 h	processed file	4DN	4DN DCIC, HMS	Karen Adelman, HARVARD	Karen Adelman, HARVARD, Joanna Wysocka, STANFORD	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/faf58893-e6de-428b-93fe-ebd02c87522d/4DNFIE5QF1UL.bw
https://data.4dnucleome.org/files-processed/4DNFIRARQ3ZW/@@download/4DNFIRARQ3ZW.bw	4DNESOTEDQUZ	4DNEX6HFLD9Z	4DNFIRARQ3ZW	152.72	aacef18d364cb2d6291226da21b3b3cb	read counts (plus)	bw	2	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: karen_adelman@hms.harvard.edu	RNA-seq	Biorep 2, Techrep 1	N/A	F121-9-CASTx129 (Tier 2)	RNA-seq time course of EpiLC differentiation	0 h	processed file	4DN	4DN DCIC, HMS	Karen Adelman, HARVARD	Karen Adelman, HARVARD, Joanna Wysocka, STANFORD	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/0f570de8-78de-44bf-a4d4-a4f82be92109/4DNFIRARQ3ZW.bw
https://data.4dnucleome.org/files-processed/4DNFIOXK1XNJ/@@download/4DNFIOXK1XNJ.bw	4DNESQ33L4G7	4DNEXLI3BRQH, 4DNEXH9N86AA	4DNFIOXK1XNJ	597.72	52335d5c2e705168ddb3d8372c4e2517	signal fold change	bw	2, 1	1, 1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Vlaming H et al. (2022)	ChIP-seq	merged replicates	H3K27ac (mouse)	F121-9-CASTx129 (Tier 2)	ChIP-seq time course of EpiLC differentiation	confluent mESCs	processed file	4DN	4DN DCIC, HMS	Karen Adelman, HARVARD	Karen Adelman, HARVARD, Joanna Wysocka, STANFORD	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/8198cffc-b5f1-42ba-ba10-277f3f5ee71a/4DNFIOXK1XNJ.bw
https://data.4dnucleome.org/files-processed/4DNFI92WZE66/@@download/4DNFI92WZE66.bw	4DNESX1HTE4K	4DNEXZDL97JA, 4DNEXMTUU2CL	4DNFI92WZE66	784.22	b6aab20f5a21f1da54cfb303452076d5	signal fold change	bw	2, 1	1, 1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: karen_adelman@hms.harvard.edu	ChIP-seq	merged replicates	H3K27ac (mouse)	F121-9-CASTx129 (Tier 2)	ChIP-seq time course of EpiLC differentiation	0 h	processed file	4DN	4DN DCIC, HMS	Karen Adelman, HARVARD	Karen Adelman, HARVARD, Joanna Wysocka, STANFORD	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/17c3dd70-0f7b-4175-8fcb-460b0fd8e100/4DNFI92WZE66.bw
